id,dataset_name,category,source,last_updated,record_count,file_size_mb,created_at
725,dataset_725,hr,partner,11/22/2024,65252,62.65,11/28/2025 8:26
726,dataset_726,sales,external,7/7/2023,73194,261.7,11/28/2025 8:26
727,dataset_727,marketing,public,11/23/2024,3593,186.85,11/28/2025 8:26
728,dataset_728,sales,external,10/20/2024,85853,35.36,11/28/2025 8:26
729,dataset_729,marketing,external,5/30/2024,75192,350.3,11/28/2025 8:26
730,dataset_730,marketing,external,11/19/2024,38108,480.67,11/28/2025 8:26
731,dataset_731,marketing,public,1/21/2024,49137,40.65,11/28/2025 8:26
732,dataset_732,hr,partner,1/23/2023,54590,183.77,11/28/2025 8:26
733,dataset_733,hr,public,11/5/2023,75862,299.33,11/28/2025 8:26
734,dataset_734,security,public,10/29/2023,36165,302.01,11/28/2025 8:26
735,dataset_735,hr,public,10/31/2023,90585,468.71,11/28/2025 8:26
736,dataset_736,operations,internal,9/22/2024,32410,379.13,11/28/2025 8:26
737,dataset_737,sales,public,7/26/2024,88150,167.54,11/28/2025 8:26
738,dataset_738,security,public,11/30/2024,21242,212.41,11/28/2025 8:26
739,dataset_739,hr,partner,1/12/2024,40730,8.77,11/28/2025 8:26
740,dataset_740,security,public,4/12/2023,72746,404.36,11/28/2025 8:26
741,dataset_741,marketing,external,4/23/2024,90071,29.15,11/28/2025 8:26
742,dataset_742,sales,partner,3/28/2023,33113,170.19,11/28/2025 8:26
743,dataset_743,operations,internal,6/26/2023,86502,307.07,11/28/2025 8:26
744,dataset_744,hr,public,2/9/2024,64161,241.27,11/28/2025 8:26
745,dataset_745,marketing,external,2/28/2024,68847,448.02,11/28/2025 8:26
746,dataset_746,marketing,partner,5/16/2023,72594,183.02,11/28/2025 8:26
747,dataset_747,marketing,external,3/17/2024,82812,71.7,11/28/2025 8:26
748,dataset_748,marketing,external,6/18/2024,3121,385.92,11/28/2025 8:26
749,dataset_749,security,external,3/9/2024,28639,400.44,11/28/2025 8:26
750,dataset_750,hr,partner,10/4/2024,8956,121.55,11/28/2025 8:26
751,dataset_751,hr,public,3/2/2023,87775,431.96,11/28/2025 8:26
752,dataset_752,hr,partner,2/3/2024,77189,286,11/28/2025 8:26
753,dataset_753,operations,external,9/1/2023,90687,81.91,11/28/2025 8:26
754,dataset_754,security,external,11/14/2024,6109,147.84,11/28/2025 8:26
755,dataset_755,marketing,partner,4/21/2024,72820,93.2,11/28/2025 8:26
756,dataset_756,security,external,8/13/2024,30439,480.6,11/28/2025 8:26
757,dataset_757,marketing,internal,4/1/2023,81596,24.29,11/28/2025 8:26
758,dataset_758,security,internal,10/21/2023,49955,307.53,11/28/2025 8:26
759,dataset_759,security,internal,7/5/2024,9472,348.24,11/28/2025 8:26
760,dataset_760,sales,partner,5/23/2024,48320,239.87,11/28/2025 8:26
761,dataset_761,marketing,partner,9/18/2023,72092,87.6,11/28/2025 8:26
762,dataset_762,sales,partner,11/29/2024,34867,6.24,11/28/2025 8:26
763,dataset_763,sales,external,6/5/2024,76791,255.89,11/28/2025 8:26
764,dataset_764,operations,internal,6/5/2024,30655,485.73,11/28/2025 8:26
765,dataset_765,hr,external,4/22/2024,70412,28.1,11/28/2025 8:26
766,dataset_766,sales,partner,9/8/2024,39303,418.5,11/28/2025 8:26
767,dataset_767,hr,public,9/5/2024,44611,53.77,11/28/2025 8:26
768,dataset_768,operations,public,5/22/2023,30505,443.59,11/28/2025 8:26
769,dataset_769,operations,internal,10/30/2024,77586,11.09,11/28/2025 8:26
770,dataset_770,operations,external,4/19/2024,26893,252.12,11/28/2025 8:26
771,dataset_771,operations,partner,12/24/2023,87817,84.03,11/28/2025 8:26
772,dataset_772,security,public,2/22/2024,68164,130.14,11/28/2025 8:26
773,dataset_773,hr,partner,1/8/2023,29204,380.47,11/28/2025 8:26
774,dataset_774,hr,internal,1/15/2024,17152,46.98,11/28/2025 8:26
775,dataset_775,hr,partner,10/22/2023,59969,106.93,11/28/2025 8:26
776,dataset_776,sales,external,2/6/2023,30545,161.69,11/28/2025 8:26
777,dataset_777,sales,partner,6/29/2024,58992,454.35,11/28/2025 8:26
778,dataset_778,sales,public,9/15/2024,84025,445.13,11/28/2025 8:26
779,dataset_779,hr,external,2/28/2023,48251,250.88,11/28/2025 8:26
780,dataset_780,sales,external,1/14/2023,89491,489.2,11/28/2025 8:26
781,dataset_781,operations,partner,8/14/2023,92348,157.26,11/28/2025 8:26
782,dataset_782,operations,internal,5/21/2023,22852,397.3,11/28/2025 8:26
783,dataset_783,marketing,external,5/24/2023,63594,120.27,11/28/2025 8:26
784,dataset_784,security,internal,9/8/2024,75518,14.46,11/28/2025 8:26
785,dataset_785,sales,external,3/20/2024,68312,62.27,11/28/2025 8:26
786,dataset_786,marketing,partner,6/8/2023,11646,235.55,11/28/2025 8:26
787,dataset_787,security,internal,9/30/2023,26118,294.29,11/28/2025 8:26
788,dataset_788,sales,external,6/25/2023,46988,445.36,11/28/2025 8:26
789,dataset_789,operations,external,9/11/2023,74533,388.24,11/28/2025 8:26
790,dataset_790,operations,partner,7/17/2023,47866,152.66,11/28/2025 8:26
791,dataset_791,operations,internal,9/15/2024,95483,50.56,11/28/2025 8:26
792,dataset_792,sales,external,2/4/2023,90558,465.24,11/28/2025 8:26
793,dataset_793,security,partner,3/15/2024,97403,46.78,11/28/2025 8:26
794,dataset_794,sales,public,3/8/2023,50745,238.87,11/28/2025 8:26
795,dataset_795,hr,external,11/21/2023,93636,95.44,11/28/2025 8:26
796,dataset_796,hr,public,7/29/2024,62885,241.5,11/28/2025 8:26
797,dataset_797,marketing,public,5/11/2023,95551,18.94,11/28/2025 8:26
798,dataset_798,sales,partner,10/2/2023,34355,133.48,11/28/2025 8:26
799,dataset_799,sales,public,4/29/2023,99824,141.32,11/28/2025 8:26
800,dataset_800,operations,internal,3/14/2024,50503,295.57,11/28/2025 8:26
801,dataset_801,hr,partner,9/16/2023,12814,423.06,11/28/2025 8:26
802,dataset_802,security,partner,4/10/2024,60527,163.64,11/28/2025 8:26
803,dataset_803,hr,external,10/27/2023,72898,149.36,11/28/2025 8:26
804,dataset_804,hr,internal,2/19/2023,77164,24.25,11/28/2025 8:26
805,dataset_805,sales,internal,9/2/2023,5862,483.24,11/28/2025 8:26
806,dataset_806,marketing,internal,2/21/2024,53650,431.72,11/28/2025 8:26
807,dataset_807,security,external,6/18/2024,68992,38.62,11/28/2025 8:26
808,dataset_808,marketing,internal,5/22/2023,42965,386.83,11/28/2025 8:26
809,dataset_809,security,partner,1/22/2023,68680,55.26,11/28/2025 8:26
810,dataset_810,security,partner,10/17/2024,22655,341.72,11/28/2025 8:26
811,dataset_811,security,internal,2/22/2024,53180,385.86,11/28/2025 8:26
812,dataset_812,marketing,external,11/19/2024,12676,469.72,11/28/2025 8:26
813,dataset_813,hr,internal,12/31/2023,84501,299.81,11/28/2025 8:26
814,dataset_814,operations,partner,1/18/2023,95971,182.69,11/28/2025 8:26
815,dataset_815,security,internal,8/26/2024,6754,297.93,11/28/2025 8:26
816,dataset_816,hr,internal,4/28/2023,47573,80.82,11/28/2025 8:26
817,dataset_817,hr,partner,12/24/2023,12734,285.75,11/28/2025 8:26
818,dataset_818,operations,partner,9/29/2023,69806,17.01,11/28/2025 8:26
819,dataset_819,operations,public,3/28/2024,59754,462.13,11/28/2025 8:26
820,dataset_820,security,external,10/9/2024,40472,217.04,11/28/2025 8:26
821,dataset_821,hr,internal,3/2/2024,79489,413.99,11/28/2025 8:26
822,dataset_822,marketing,external,6/25/2023,37710,82.03,11/28/2025 8:26
823,dataset_823,hr,internal,7/22/2024,51429,145.44,11/28/2025 8:26
824,dataset_824,security,public,3/23/2024,61468,84.96,11/28/2025 8:26
825,dataset_825,security,internal,6/13/2023,78206,258.73,11/28/2025 8:26
826,dataset_826,security,public,11/11/2024,15650,14.31,11/28/2025 8:26
827,dataset_827,hr,external,2/8/2023,91882,390.67,11/28/2025 8:26
828,dataset_828,hr,external,5/6/2023,73998,185.71,11/28/2025 8:26
829,dataset_829,sales,external,2/8/2023,75539,158.77,11/28/2025 8:26
830,dataset_830,security,public,3/2/2023,41397,111.42,11/28/2025 8:26
831,dataset_831,hr,partner,4/25/2024,34145,171.16,11/28/2025 8:26
832,dataset_832,marketing,public,7/10/2023,9204,55.94,11/28/2025 8:26
833,dataset_833,security,partner,11/8/2023,17750,118.83,11/28/2025 8:26
834,dataset_834,operations,partner,6/30/2024,63943,278.19,11/28/2025 8:26
835,dataset_835,marketing,public,6/4/2024,47645,346.05,11/28/2025 8:26
836,dataset_836,sales,external,7/6/2023,98500,320.33,11/28/2025 8:26
837,dataset_837,sales,partner,2/24/2023,43534,289.66,11/28/2025 8:26
838,dataset_838,hr,partner,6/25/2023,50866,108.46,11/28/2025 8:26
839,dataset_839,sales,internal,8/19/2023,9172,345.81,11/28/2025 8:26
840,dataset_840,hr,external,10/21/2023,2226,194.03,11/28/2025 8:26
841,dataset_841,operations,external,2/15/2023,81843,28.3,11/28/2025 8:26
842,dataset_842,hr,public,1/2/2024,86795,277.5,11/28/2025 8:26
843,dataset_843,security,public,3/17/2023,79821,67.77,11/28/2025 8:26
844,dataset_844,operations,partner,4/17/2024,95359,162.62,11/28/2025 8:26
845,dataset_845,marketing,internal,10/13/2024,55976,408.26,11/28/2025 8:26
846,dataset_846,security,internal,2/7/2024,76931,191.12,11/28/2025 8:26
847,dataset_847,hr,external,3/22/2024,58566,329.79,11/28/2025 8:26
848,dataset_848,operations,internal,1/23/2024,49225,20.31,11/28/2025 8:26
849,dataset_849,security,partner,2/2/2023,13267,298.65,11/28/2025 8:26
850,dataset_850,hr,public,5/4/2023,90341,435.21,11/28/2025 8:26
851,dataset_851,sales,internal,3/28/2023,24102,185.48,11/28/2025 8:26
852,dataset_852,sales,public,11/7/2023,46262,458.93,11/28/2025 8:26
853,dataset_853,marketing,external,3/24/2024,37545,98.3,11/28/2025 8:26
854,dataset_854,hr,public,10/1/2024,40147,466.84,11/28/2025 8:26
855,dataset_855,sales,partner,8/28/2024,60476,324.21,11/28/2025 8:26
856,dataset_856,operations,internal,10/13/2023,60003,273.02,11/28/2025 8:26
857,dataset_857,sales,external,1/12/2024,5317,386.34,11/28/2025 8:26
858,dataset_858,sales,external,1/16/2024,25431,453.59,11/28/2025 8:26
859,dataset_859,sales,external,2/21/2023,83383,417.18,11/28/2025 8:26
860,dataset_860,operations,public,9/1/2023,20370,293.71,11/28/2025 8:26
861,dataset_861,marketing,public,10/23/2023,47421,129.72,11/28/2025 8:26
862,dataset_862,operations,external,7/11/2023,79171,244.64,11/28/2025 8:26
863,dataset_863,marketing,external,3/19/2024,21499,289.12,11/28/2025 8:26
864,dataset_864,operations,internal,6/14/2024,90473,186.31,11/28/2025 8:26
865,dataset_865,marketing,external,12/31/2023,70285,110.6,11/28/2025 8:26
866,dataset_866,security,external,9/4/2023,78050,362.95,11/28/2025 8:26
867,dataset_867,marketing,internal,6/16/2024,56034,301.03,11/28/2025 8:26
868,dataset_868,operations,internal,5/11/2024,25600,258.91,11/28/2025 8:26
869,dataset_869,hr,public,11/13/2024,79037,446.34,11/28/2025 8:26
870,dataset_870,marketing,partner,3/17/2023,72277,77.85,11/28/2025 8:26
871,dataset_871,marketing,partner,3/12/2023,48811,277.39,11/28/2025 8:26
872,dataset_872,security,partner,4/28/2024,52050,395.17,11/28/2025 8:26
873,dataset_873,sales,public,10/11/2023,97781,401.86,11/28/2025 8:26
874,dataset_874,marketing,public,4/6/2023,63399,252.44,11/28/2025 8:26
875,dataset_875,marketing,public,3/24/2024,52021,425.31,11/28/2025 8:26
876,dataset_876,marketing,external,6/1/2024,96216,15.65,11/28/2025 8:26
877,dataset_877,hr,external,5/11/2024,29398,394.08,11/28/2025 8:26
878,dataset_878,hr,external,7/18/2023,30400,51.02,11/28/2025 8:26
879,dataset_879,marketing,public,2/15/2024,31143,56.19,11/28/2025 8:26
880,dataset_880,operations,public,5/25/2023,57500,320.18,11/28/2025 8:26
881,dataset_881,sales,public,10/2/2024,42971,452.63,11/28/2025 8:26
882,dataset_882,operations,public,6/2/2024,74683,57.91,11/28/2025 8:26
883,dataset_883,hr,partner,6/21/2024,32279,209.09,11/28/2025 8:26
884,dataset_884,sales,partner,5/12/2024,10771,400.47,11/28/2025 8:26
885,dataset_885,hr,internal,11/25/2023,27476,497.65,11/28/2025 8:26
886,dataset_886,security,partner,5/11/2023,65732,15.53,11/28/2025 8:26
887,dataset_887,sales,external,6/27/2024,66034,459.73,11/28/2025 8:26
888,dataset_888,sales,external,7/16/2023,71644,207.8,11/28/2025 8:26
889,dataset_889,marketing,external,3/9/2024,80463,62.34,11/28/2025 8:26
890,dataset_890,security,partner,10/25/2023,89437,248.99,11/28/2025 8:26
891,dataset_891,security,external,10/30/2023,41841,330.15,11/28/2025 8:26
892,dataset_892,operations,internal,6/3/2024,87002,305.02,11/28/2025 8:26
893,dataset_893,hr,public,11/23/2023,26260,370.68,11/28/2025 8:26
894,dataset_894,sales,internal,4/1/2024,58854,376.29,11/28/2025 8:26
895,dataset_895,marketing,public,11/21/2024,65576,345.88,11/28/2025 8:26
896,dataset_896,sales,partner,9/21/2024,78958,415.12,11/28/2025 8:26
897,dataset_897,sales,public,9/2/2023,54463,432.52,11/28/2025 8:26
898,dataset_898,hr,internal,6/19/2024,45778,216.04,11/28/2025 8:26
899,dataset_899,marketing,external,3/14/2024,50420,373.96,11/28/2025 8:26
900,dataset_900,hr,partner,9/28/2023,47331,436.74,11/28/2025 8:26
901,dataset_901,sales,internal,1/30/2024,11589,202.51,11/28/2025 8:26
902,dataset_902,security,public,1/15/2023,34000,25.87,11/28/2025 8:26
903,dataset_903,hr,partner,9/4/2023,31368,106.75,11/28/2025 8:26
904,dataset_904,hr,public,8/26/2023,22134,325.92,11/28/2025 8:26
905,dataset_905,security,external,1/28/2024,96678,203.28,11/28/2025 8:26
906,dataset_906,operations,external,9/11/2023,51141,104.36,11/28/2025 8:26
907,dataset_907,operations,partner,6/13/2024,43146,351.13,11/28/2025 8:26
908,dataset_908,hr,partner,7/21/2024,82793,36.64,11/28/2025 8:26
909,dataset_909,hr,partner,10/17/2023,18916,281.89,11/28/2025 8:26
910,dataset_910,marketing,external,11/30/2023,53700,122.46,11/28/2025 8:26
911,dataset_911,hr,partner,9/16/2024,12671,377.32,11/28/2025 8:26
912,dataset_912,hr,public,1/18/2024,60342,449.94,11/28/2025 8:26
913,dataset_913,marketing,internal,8/17/2024,87885,336.69,11/28/2025 8:26
914,dataset_914,marketing,public,8/22/2024,50786,114.14,11/28/2025 8:26
915,dataset_915,sales,external,12/20/2023,35120,311.39,11/28/2025 8:26
916,dataset_916,operations,partner,3/24/2024,56381,489.31,11/28/2025 8:26
917,dataset_917,operations,partner,6/22/2024,11284,469.48,11/28/2025 8:26
918,dataset_918,hr,public,10/12/2024,22500,367.09,11/28/2025 8:26
919,dataset_919,marketing,public,10/23/2023,68602,89.93,11/28/2025 8:26
920,dataset_920,operations,partner,4/1/2024,87505,332.77,11/28/2025 8:26
921,dataset_921,marketing,external,8/5/2023,37027,355.48,11/28/2025 8:26
922,dataset_922,hr,external,2/18/2024,78139,230.31,11/28/2025 8:26
923,dataset_923,security,public,9/4/2024,32744,385.36,11/28/2025 8:26
924,dataset_924,hr,partner,7/17/2024,87453,236.1,11/28/2025 8:26
925,dataset_925,operations,internal,4/19/2024,17063,111.3,11/28/2025 8:26
926,dataset_926,hr,public,3/8/2024,24712,391.87,11/28/2025 8:26
927,dataset_927,marketing,partner,6/7/2024,77975,499.7,11/28/2025 8:26
928,dataset_928,operations,partner,5/18/2023,96321,219.29,11/28/2025 8:26
929,dataset_929,operations,internal,8/6/2024,5660,420.82,11/28/2025 8:26
930,dataset_930,security,partner,2/6/2023,16196,313.12,11/28/2025 8:26
931,dataset_931,marketing,internal,10/6/2024,41608,345.79,11/28/2025 8:26
932,dataset_932,security,external,6/25/2024,99882,419.48,11/28/2025 8:26
933,dataset_933,operations,external,11/27/2023,28922,76.03,11/28/2025 8:26
934,dataset_934,marketing,partner,12/17/2023,90039,402.63,11/28/2025 8:26
935,dataset_935,marketing,public,9/29/2024,55614,326.02,11/28/2025 8:26
936,dataset_936,marketing,partner,9/18/2023,72489,197.69,11/28/2025 8:26
937,dataset_937,hr,external,4/30/2024,33730,200.47,11/28/2025 8:26
938,dataset_938,security,external,5/8/2024,95902,457.2,11/28/2025 8:26
939,dataset_939,security,public,4/5/2023,46298,266.05,11/28/2025 8:26
940,dataset_940,security,partner,7/16/2023,86598,432.51,11/28/2025 8:26
941,dataset_941,hr,public,3/10/2023,18810,252.1,11/28/2025 8:26
942,dataset_942,hr,external,2/2/2023,51673,489.55,11/28/2025 8:26
943,dataset_943,marketing,public,3/15/2024,4463,120.98,11/28/2025 8:26
944,dataset_944,sales,external,10/30/2023,23137,141.34,11/28/2025 8:26
945,dataset_945,operations,public,1/23/2023,54850,97.65,11/28/2025 8:26
946,dataset_946,hr,external,4/15/2023,73060,271.52,11/28/2025 8:26
947,dataset_947,sales,public,1/17/2023,53590,24.22,11/28/2025 8:26
948,dataset_948,sales,external,8/22/2024,72914,171,11/28/2025 8:26
949,dataset_949,sales,public,4/7/2024,28009,253.92,11/28/2025 8:26
950,dataset_950,hr,external,11/30/2023,53546,213.59,11/28/2025 8:26
951,dataset_951,security,public,4/20/2023,54176,461.4,11/28/2025 8:26
952,dataset_952,marketing,public,4/21/2023,53712,407.87,11/28/2025 8:26
953,dataset_953,security,public,5/17/2024,68659,132.22,11/28/2025 8:26
954,dataset_954,hr,partner,12/29/2023,58622,430.93,11/28/2025 8:26
955,dataset_955,sales,public,2/6/2024,76834,122.14,11/28/2025 8:26
956,dataset_956,security,internal,4/10/2024,57804,383.33,11/28/2025 8:26
957,dataset_957,operations,public,4/12/2023,87861,110.47,11/28/2025 8:26
958,dataset_958,security,internal,8/27/2024,46862,11.91,11/28/2025 8:26
959,dataset_959,sales,external,8/23/2024,38841,301.17,11/28/2025 8:26
960,dataset_960,hr,partner,10/20/2024,22890,281.91,11/28/2025 8:26
961,dataset_961,marketing,partner,6/28/2023,41094,243.9,11/28/2025 8:26
962,dataset_962,marketing,internal,6/4/2024,98362,15.56,11/28/2025 8:26
963,dataset_963,sales,partner,11/6/2024,14570,152.13,11/28/2025 8:26
964,dataset_964,operations,internal,3/27/2023,77207,375.37,11/28/2025 8:26
965,dataset_965,marketing,internal,6/28/2023,74326,389.37,11/28/2025 8:26
966,dataset_966,operations,partner,12/17/2023,49677,134.2,11/28/2025 8:26
967,dataset_967,marketing,external,5/23/2023,57382,466.74,11/28/2025 8:26
968,dataset_968,security,internal,5/30/2024,60418,98.12,11/28/2025 8:26
969,dataset_969,marketing,internal,2/24/2024,20798,226.28,11/28/2025 8:26
970,dataset_970,sales,internal,11/30/2024,65812,92.65,11/28/2025 8:26
971,dataset_971,security,internal,8/18/2024,46402,41.63,11/28/2025 8:26
972,dataset_972,operations,internal,2/27/2023,30930,21.41,11/28/2025 8:26
973,dataset_973,marketing,internal,6/15/2023,84331,10.3,11/28/2025 8:26
974,dataset_974,security,partner,1/23/2023,53898,190.52,11/28/2025 8:26
975,dataset_975,security,partner,7/3/2023,23225,343.1,11/28/2025 8:26
976,dataset_976,operations,partner,9/14/2024,89303,68.85,11/28/2025 8:26
977,dataset_977,hr,internal,12/1/2023,95812,9.66,11/28/2025 8:26
978,dataset_978,operations,public,9/7/2023,16253,296.53,11/28/2025 8:26
979,dataset_979,operations,public,3/16/2024,84008,281.17,11/28/2025 8:26
980,dataset_980,marketing,public,12/19/2023,66878,313.6,11/28/2025 8:26
981,dataset_981,sales,internal,10/24/2023,73214,432.42,11/28/2025 8:26
982,dataset_982,hr,public,2/21/2024,42069,412.11,11/28/2025 8:26
983,dataset_983,operations,internal,3/23/2023,78619,473.59,11/28/2025 8:26
984,dataset_984,sales,partner,5/31/2024,20187,137.35,11/28/2025 8:26
985,dataset_985,hr,external,12/25/2023,38064,393.61,11/28/2025 8:26
986,dataset_986,sales,internal,8/20/2024,4971,69.36,11/28/2025 8:26
987,dataset_987,sales,public,7/26/2024,70894,177.64,11/28/2025 8:26
988,dataset_988,operations,external,6/15/2024,57734,76.6,11/28/2025 8:26
989,dataset_989,security,partner,7/8/2023,23312,273,11/28/2025 8:26
990,dataset_990,marketing,internal,12/29/2023,42074,439.22,11/28/2025 8:26
991,dataset_991,hr,internal,3/19/2023,71191,80.99,11/28/2025 8:26
992,dataset_992,operations,partner,4/23/2023,5986,319.54,11/28/2025 8:26
993,dataset_993,operations,public,7/24/2024,45621,54.53,11/28/2025 8:26
994,dataset_994,hr,internal,7/25/2024,9322,121.55,11/28/2025 8:26
995,dataset_995,hr,public,1/6/2023,68708,478.85,11/28/2025 8:26
996,dataset_996,marketing,partner,11/28/2024,98941,160.58,11/28/2025 8:26
997,dataset_997,operations,public,5/15/2023,82240,429.05,11/28/2025 8:26
998,dataset_998,hr,external,12/24/2023,33014,403.09,11/28/2025 8:26
999,dataset_999,marketing,internal,5/3/2023,18980,459.39,11/28/2025 8:26
1000,dataset_1000,security,partner,5/16/2023,76645,216.18,11/28/2025 8:26
